Node(Name=LedSpikeAnalysis, nchildren=2)
                Node(startdate=2021-07-06 11:06:34.807837, nchildren=0)
                Node(startdate=2021-07-06 11:06:19.807837, nchildren=0)
                Node(startdate=2021-07-06 11:06:37.307837, nchildren=0)
                Node(startdate=2021-07-06 11:06:29.807837, nchildren=0)
                Node(startdate=2021-07-06 11:06:27.307837, nchildren=0)
                Node(startdate=2021-07-06 11:06:24.807837, nchildren=0)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2021-07-06 11:03:09.500154, nchildren=0)
                Node(startdate=2021-07-06 11:02:59.500154, nchildren=0)
                Node(startdate=2021-07-06 11:03:19.500154, nchildren=0)
                Node(startdate=2021-07-06 11:03:17.000154, nchildren=0)
                Node(startdate=2021-07-06 11:03:14.500154, nchildren=0)
                Node(startdate=2021-07-06 11:03:04.500154, nchildren=0)
                Node(startdate=2021-07-06 11:03:07.000154, nchildren=0)
                Node(startdate=2021-07-06 11:02:57.000154, nchildren=0)
                Node(startdate=2021-07-06 11:03:02.000154, nchildren=0)
                Node(startdate=2021-07-06 11:03:12.000154, nchildren=0)
          Node(cellname=Cell7_20210706A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=11)
                Node(startdate=2021-07-06 11:40:05.903786, nchildren=0)
                Node(startdate=2021-07-06 11:39:58.403786, nchildren=0)
                Node(startdate=2021-07-06 11:40:15.903786, nchildren=0)
                Node(startdate=2021-07-06 11:39:55.903786, nchildren=0)
                Node(startdate=2021-07-06 11:40:00.903786, nchildren=0)
                Node(startdate=2021-07-06 11:40:08.403786, nchildren=0)
                Node(startdate=2021-07-06 11:40:10.903786, nchildren=0)
                Node(startdate=2021-07-06 11:39:50.903786, nchildren=0)
                Node(startdate=2021-07-06 11:40:03.403786, nchildren=0)
                Node(startdate=2021-07-06 11:39:53.403786, nchildren=0)
                Node(startdate=2021-07-06 11:40:13.403786, nchildren=0)
          Node(cellname=Cell4_20210706A, nchildren=1)
            Node(lightmean=0, nchildren=2)
              Node(lightamplitude=10.0, nchildren=11)
                Node(startdate=2021-07-06 11:21:36.053424, nchildren=0)
                Node(startdate=2021-07-06 11:21:56.053424, nchildren=0)
                Node(startdate=2021-07-06 11:21:43.553424, nchildren=0)
                Node(startdate=2021-07-06 11:21:53.553424, nchildren=0)
                Node(startdate=2021-07-06 11:21:41.053424, nchildren=0)
                Node(startdate=2021-07-06 11:21:48.553424, nchildren=0)
                Node(startdate=2021-07-06 11:21:51.053424, nchildren=0)
                Node(startdate=2021-07-06 11:21:33.553424, nchildren=0)
                Node(startdate=2021-07-06 11:21:58.553424, nchildren=0)
                Node(startdate=2021-07-06 11:21:38.553424, nchildren=0)
                Node(startdate=2021-07-06 11:21:46.053424, nchildren=0)
              Node(lightamplitude=5.0, nchildren=10)
                Node(startdate=2021-07-06 11:25:02.963822, nchildren=0)
                Node(startdate=2021-07-06 11:24:42.963822, nchildren=0)
                Node(startdate=2021-07-06 11:24:47.963822, nchildren=0)
                Node(startdate=2021-07-06 11:24:50.463822, nchildren=0)
                Node(startdate=2021-07-06 11:25:05.463822, nchildren=0)
                Node(startdate=2021-07-06 11:24:52.963822, nchildren=0)
                Node(startdate=2021-07-06 11:24:57.963822, nchildren=0)
                Node(startdate=2021-07-06 11:25:00.463822, nchildren=0)
                Node(startdate=2021-07-06 11:24:45.463822, nchildren=0)
                Node(startdate=2021-07-06 11:24:55.463822, nchildren=0)
          Node(cellname=Cell11_20210706A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2021-07-06 12:08:54.904356, nchildren=0)
                Node(startdate=2021-07-06 12:08:37.404356, nchildren=0)
                Node(startdate=2021-07-06 12:08:52.404356, nchildren=0)
                Node(startdate=2021-07-06 12:08:57.404356, nchildren=0)
                Node(startdate=2021-07-06 12:08:44.904356, nchildren=0)
                Node(startdate=2021-07-06 12:08:39.904356, nchildren=0)
                Node(startdate=2021-07-06 12:08:42.404356, nchildren=0)
                Node(startdate=2021-07-06 12:08:49.904356, nchildren=0)
                Node(startdate=2021-07-06 12:08:34.904356, nchildren=0)
                Node(startdate=2021-07-06 12:08:47.404356, nchildren=0)
          Node(cellname=Cell5_20210706A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=11)
                Node(startdate=2021-07-06 11:28:14.013887, nchildren=0)
                Node(startdate=2021-07-06 11:28:01.513887, nchildren=0)
                Node(startdate=2021-07-06 11:28:21.513887, nchildren=0)
                Node(startdate=2021-07-06 11:28:11.513887, nchildren=0)
                Node(startdate=2021-07-06 11:28:16.513887, nchildren=0)
                Node(startdate=2021-07-06 11:28:04.013887, nchildren=0)
                Node(startdate=2021-07-06 11:28:06.513887, nchildren=0)
                Node(startdate=2021-07-06 11:28:09.013887, nchildren=0)
                Node(startdate=2021-07-06 11:28:26.513887, nchildren=0)
                Node(startdate=2021-07-06 11:28:24.013887, nchildren=0)
                Node(startdate=2021-07-06 11:28:19.013887, nchildren=0)
          Node(cellname=Cell6_20210706A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=11)
                Node(startdate=2021-07-06 11:34:34.524018, nchildren=0)
                Node(startdate=2021-07-06 11:34:44.524018, nchildren=0)
                Node(startdate=2021-07-06 11:34:57.024018, nchildren=0)
                Node(startdate=2021-07-06 11:34:52.024018, nchildren=0)
                Node(startdate=2021-07-06 11:34:49.524018, nchildren=0)
                Node(startdate=2021-07-06 11:34:32.024018, nchildren=0)
                Node(startdate=2021-07-06 11:34:54.524018, nchildren=0)
                Node(startdate=2021-07-06 11:34:42.024018, nchildren=0)
                Node(startdate=2021-07-06 11:34:47.024018, nchildren=0)
                Node(startdate=2021-07-06 11:34:39.524018, nchildren=0)
                Node(startdate=2021-07-06 11:34:37.024018, nchildren=0)
          Node(cellname=Cell9_20210706A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=11)
                Node(startdate=2021-07-06 11:59:16.104500, nchildren=0)
                Node(startdate=2021-07-06 11:59:31.104500, nchildren=0)
                Node(startdate=2021-07-06 11:59:06.104500, nchildren=0)
                Node(startdate=2021-07-06 11:59:18.604500, nchildren=0)
                Node(startdate=2021-07-06 11:59:08.604500, nchildren=0)
                Node(startdate=2021-07-06 11:59:26.104500, nchildren=0)
                Node(startdate=2021-07-06 11:59:11.104500, nchildren=0)
                Node(startdate=2021-07-06 11:59:13.604500, nchildren=0)
                Node(startdate=2021-07-06 11:59:28.604500, nchildren=0)
                Node(startdate=2021-07-06 11:59:23.604500, nchildren=0)
                Node(startdate=2021-07-06 11:59:21.104500, nchildren=0)
          Node(cellname=Cell8_20210706A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=11)
                Node(startdate=2021-07-06 11:47:28.054267, nchildren=0)
                Node(startdate=2021-07-06 11:47:35.554267, nchildren=0)
                Node(startdate=2021-07-06 11:47:38.054267, nchildren=0)
                Node(startdate=2021-07-06 11:47:33.054267, nchildren=0)
                Node(startdate=2021-07-06 11:47:13.054267, nchildren=0)
                Node(startdate=2021-07-06 11:47:25.554267, nchildren=0)
                Node(startdate=2021-07-06 11:47:15.554267, nchildren=0)
                Node(startdate=2021-07-06 11:47:18.054267, nchildren=0)
                Node(startdate=2021-07-06 11:47:20.554267, nchildren=0)
                Node(startdate=2021-07-06 11:47:23.054267, nchildren=0)
                Node(startdate=2021-07-06 11:47:30.554267, nchildren=0)
      Node(celltype=RGC\ON-alpha, nchildren=2)
        Node(genotype=DR, nchildren=4)
          Node(cellname=Cell8_20220104A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2022-01-04 12:20:52.230819, nchildren=0)
                Node(startdate=2022-01-04 12:20:59.730819, nchildren=0)
                Node(startdate=2022-01-04 12:21:07.230819, nchildren=0)
                Node(startdate=2022-01-04 12:20:57.230819, nchildren=0)
                Node(startdate=2022-01-04 12:20:54.730819, nchildren=0)
                Node(startdate=2022-01-04 12:21:04.730819, nchildren=0)
                Node(startdate=2022-01-04 12:21:09.730819, nchildren=0)
                Node(startdate=2022-01-04 12:20:47.230819, nchildren=0)
                Node(startdate=2022-01-04 12:20:49.730819, nchildren=0)
                Node(startdate=2022-01-04 12:21:02.230819, nchildren=0)
          Node(cellname=Cell5_20220104A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2022-01-04 12:06:28.817751, nchildren=0)
                Node(startdate=2022-01-04 12:06:31.317751, nchildren=0)
                Node(startdate=2022-01-04 12:06:21.317751, nchildren=0)
                Node(startdate=2022-01-04 12:06:36.317751, nchildren=0)
                Node(startdate=2022-01-04 12:06:16.317751, nchildren=0)
                Node(startdate=2022-01-04 12:06:23.817751, nchildren=0)
                Node(startdate=2022-01-04 12:06:38.817751, nchildren=0)
                Node(startdate=2022-01-04 12:06:33.817751, nchildren=0)
                Node(startdate=2022-01-04 12:06:26.317751, nchildren=0)
                Node(startdate=2022-01-04 12:06:18.817751, nchildren=0)
          Node(cellname=Cell3_20220104A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2022-01-04 11:35:39.831634, nchildren=0)
                Node(startdate=2022-01-04 11:35:52.331634, nchildren=0)
                Node(startdate=2022-01-04 11:35:42.331634, nchildren=0)
                Node(startdate=2022-01-04 11:35:59.831634, nchildren=0)
                Node(startdate=2022-01-04 11:35:54.831634, nchildren=0)
                Node(startdate=2022-01-04 11:35:57.331634, nchildren=0)
                Node(startdate=2022-01-04 11:35:47.331634, nchildren=0)
                Node(startdate=2022-01-04 11:35:44.831634, nchildren=0)
                Node(startdate=2022-01-04 11:35:49.831634, nchildren=0)
                Node(startdate=2022-01-04 11:36:02.331634, nchildren=0)
          Node(cellname=Cell1_20210924A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=1)
                Node(startdate=2021-09-24 12:06:27.176305, nchildren=0)
        Node(genotype=WT, nchildren=9)
          Node(cellname=Cell1_20220210A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=20)
                Node(startdate=2022-02-10 13:13:50.397104, nchildren=0)
                Node(startdate=2022-02-10 13:14:00.397104, nchildren=0)
                Node(startdate=2022-02-10 13:13:55.397104, nchildren=0)
                Node(startdate=2022-02-10 13:14:02.897104, nchildren=0)
                Node(startdate=2022-02-10 13:13:47.897104, nchildren=0)
                Node(startdate=2022-02-10 13:13:40.397104, nchildren=0)
                Node(startdate=2022-02-10 13:13:42.897104, nchildren=0)
                Node(startdate=2022-02-10 13:13:52.897104, nchildren=0)
                Node(startdate=2022-02-10 13:13:45.397104, nchildren=0)
                Node(startdate=2022-02-10 13:13:57.897104, nchildren=0)
                Node(startdate=2022-02-10 13:13:21.806738, nchildren=0)
                Node(startdate=2022-02-10 13:13:14.306738, nchildren=0)
                Node(startdate=2022-02-10 13:13:29.306738, nchildren=0)
                Node(startdate=2022-02-10 13:13:24.306738, nchildren=0)
                Node(startdate=2022-02-10 13:13:09.306738, nchildren=0)
                Node(startdate=2022-02-10 13:13:26.806738, nchildren=0)
                Node(startdate=2022-02-10 13:13:11.806738, nchildren=0)
                Node(startdate=2022-02-10 13:13:16.806738, nchildren=0)
                Node(startdate=2022-02-10 13:13:31.806738, nchildren=0)
                Node(startdate=2022-02-10 13:13:19.306738, nchildren=0)
          Node(cellname=Cell3_20220210A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=14)
                Node(startdate=2022-02-10 13:18:41.190203, nchildren=0)
                Node(startdate=2022-02-10 13:18:43.690203, nchildren=0)
                Node(startdate=2022-02-10 13:18:46.190203, nchildren=0)
                Node(startdate=2022-02-10 13:18:48.690203, nchildren=0)
                Node(startdate=2022-02-10 13:18:20.839950, nchildren=0)
                Node(startdate=2022-02-10 13:18:15.839950, nchildren=0)
                Node(startdate=2022-02-10 13:18:25.839950, nchildren=0)
                Node(startdate=2022-02-10 13:18:28.339950, nchildren=0)
                Node(startdate=2022-02-10 13:18:08.339950, nchildren=0)
                Node(startdate=2022-02-10 13:18:13.339950, nchildren=0)
                Node(startdate=2022-02-10 13:18:30.839950, nchildren=0)
                Node(startdate=2022-02-10 13:18:10.839950, nchildren=0)
                Node(startdate=2022-02-10 13:18:18.339950, nchildren=0)
                Node(startdate=2022-02-10 13:18:23.339950, nchildren=0)
          Node(cellname=Cell5_20210728A, nchildren=1)
            Node(lightmean=0, nchildren=2)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2021-07-28 12:34:41.859804, nchildren=0)
                Node(startdate=2021-07-28 12:34:31.859804, nchildren=0)
                Node(startdate=2021-07-28 12:34:26.859804, nchildren=0)
                Node(startdate=2021-07-28 12:34:34.359804, nchildren=0)
                Node(startdate=2021-07-28 12:34:44.359804, nchildren=0)
                Node(startdate=2021-07-28 12:34:46.859804, nchildren=0)
                Node(startdate=2021-07-28 12:34:36.859804, nchildren=0)
                Node(startdate=2021-07-28 12:34:29.359804, nchildren=0)
                Node(startdate=2021-07-28 12:34:24.359804, nchildren=0)
                Node(startdate=2021-07-28 12:34:39.359804, nchildren=0)
              Node(lightamplitude=5.0, nchildren=10)
                Node(startdate=2021-07-28 12:33:58.729593, nchildren=0)
                Node(startdate=2021-07-28 12:34:11.229593, nchildren=0)
                Node(startdate=2021-07-28 12:33:53.729593, nchildren=0)
                Node(startdate=2021-07-28 12:34:01.229593, nchildren=0)
                Node(startdate=2021-07-28 12:34:13.729593, nchildren=0)
                Node(startdate=2021-07-28 12:34:16.229593, nchildren=0)
                Node(startdate=2021-07-28 12:33:56.229593, nchildren=0)
                Node(startdate=2021-07-28 12:34:03.729593, nchildren=0)
                Node(startdate=2021-07-28 12:34:06.229593, nchildren=0)
                Node(startdate=2021-07-28 12:34:08.729593, nchildren=0)
          Node(cellname=Cell1_20210728A, nchildren=1)
            Node(lightmean=0, nchildren=2)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2021-07-28 11:55:10.295887, nchildren=0)
                Node(startdate=2021-07-28 11:55:30.295887, nchildren=0)
                Node(startdate=2021-07-28 11:55:20.295887, nchildren=0)
                Node(startdate=2021-07-28 11:55:22.795887, nchildren=0)
                Node(startdate=2021-07-28 11:55:25.295887, nchildren=0)
                Node(startdate=2021-07-28 11:55:12.795887, nchildren=0)
                Node(startdate=2021-07-28 11:55:17.795887, nchildren=0)
                Node(startdate=2021-07-28 11:55:32.795887, nchildren=0)
                Node(startdate=2021-07-28 11:55:15.295887, nchildren=0)
                Node(startdate=2021-07-28 11:55:27.795887, nchildren=0)
              Node(lightamplitude=5.0, nchildren=10)
                Node(startdate=2021-07-28 11:54:50.386234, nchildren=0)
                Node(startdate=2021-07-28 11:54:52.886234, nchildren=0)
                Node(startdate=2021-07-28 11:54:45.386234, nchildren=0)
                Node(startdate=2021-07-28 11:54:57.886234, nchildren=0)
                Node(startdate=2021-07-28 11:54:42.886234, nchildren=0)
                Node(startdate=2021-07-28 11:54:47.886234, nchildren=0)
                Node(startdate=2021-07-28 11:55:02.886234, nchildren=0)
                Node(startdate=2021-07-28 11:54:55.386234, nchildren=0)
                Node(startdate=2021-07-28 11:55:00.386234, nchildren=0)
                Node(startdate=2021-07-28 11:54:40.386234, nchildren=0)
          Node(cellname=Cell1_20220215A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2022-02-15 11:19:34.573888, nchildren=0)
                Node(startdate=2022-02-15 11:19:32.073888, nchildren=0)
                Node(startdate=2022-02-15 11:19:29.573888, nchildren=0)
                Node(startdate=2022-02-15 11:19:17.073888, nchildren=0)
                Node(startdate=2022-02-15 11:19:24.573888, nchildren=0)
                Node(startdate=2022-02-15 11:19:39.573888, nchildren=0)
                Node(startdate=2022-02-15 11:19:27.073888, nchildren=0)
                Node(startdate=2022-02-15 11:19:37.073888, nchildren=0)
                Node(startdate=2022-02-15 11:19:19.573888, nchildren=0)
                Node(startdate=2022-02-15 11:19:22.073888, nchildren=0)
          Node(cellname=Cell4_20210629A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2021-06-29 12:26:22.881342, nchildren=0)
                Node(startdate=2021-06-29 12:26:35.381342, nchildren=0)
                Node(startdate=2021-06-29 12:26:45.381342, nchildren=0)
                Node(startdate=2021-06-29 12:26:30.381342, nchildren=0)
                Node(startdate=2021-06-29 12:26:27.881342, nchildren=0)
                Node(startdate=2021-06-29 12:26:37.881342, nchildren=0)
                Node(startdate=2021-06-29 12:26:40.381342, nchildren=0)
                Node(startdate=2021-06-29 12:26:42.881342, nchildren=0)
                Node(startdate=2021-06-29 12:26:25.381342, nchildren=0)
                Node(startdate=2021-06-29 12:26:32.881342, nchildren=0)
          Node(cellname=Cell1_20210629A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2021-06-29 12:01:33.543327, nchildren=0)
                Node(startdate=2021-06-29 12:01:43.543327, nchildren=0)
                Node(startdate=2021-06-29 12:01:31.043327, nchildren=0)
                Node(startdate=2021-06-29 12:01:26.043327, nchildren=0)
                Node(startdate=2021-06-29 12:01:41.043327, nchildren=0)
                Node(startdate=2021-06-29 12:01:36.043327, nchildren=0)
                Node(startdate=2021-06-29 12:01:38.543327, nchildren=0)
                Node(startdate=2021-06-29 12:01:28.543327, nchildren=0)
                Node(startdate=2021-06-29 12:01:23.543327, nchildren=0)
                Node(startdate=2021-06-29 12:01:21.043327, nchildren=0)
          Node(cellname=Cell7_20210728A, nchildren=1)
            Node(lightmean=0, nchildren=2)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2021-07-28 12:55:46.890019, nchildren=0)
                Node(startdate=2021-07-28 12:55:41.890019, nchildren=0)
                Node(startdate=2021-07-28 12:55:56.890019, nchildren=0)
                Node(startdate=2021-07-28 12:55:51.890019, nchildren=0)
                Node(startdate=2021-07-28 12:55:44.390019, nchildren=0)
                Node(startdate=2021-07-28 12:55:54.390019, nchildren=0)
                Node(startdate=2021-07-28 12:55:34.390019, nchildren=0)
                Node(startdate=2021-07-28 12:55:49.390019, nchildren=0)
                Node(startdate=2021-07-28 12:55:39.390019, nchildren=0)
                Node(startdate=2021-07-28 12:55:36.890019, nchildren=0)
              Node(lightamplitude=5.0, nchildren=10)
                Node(startdate=2021-07-28 12:55:26.390060, nchildren=0)
                Node(startdate=2021-07-28 12:55:06.390060, nchildren=0)
                Node(startdate=2021-07-28 12:55:03.890060, nchildren=0)
                Node(startdate=2021-07-28 12:55:16.390060, nchildren=0)
                Node(startdate=2021-07-28 12:55:23.890060, nchildren=0)
                Node(startdate=2021-07-28 12:55:21.390060, nchildren=0)
                Node(startdate=2021-07-28 12:55:13.890060, nchildren=0)
                Node(startdate=2021-07-28 12:55:11.390060, nchildren=0)
                Node(startdate=2021-07-28 12:55:18.890060, nchildren=0)
                Node(startdate=2021-07-28 12:55:08.890060, nchildren=0)
          Node(cellname=Cell3_20210629A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2021-06-29 12:22:59.609984, nchildren=0)
                Node(startdate=2021-06-29 12:22:52.109984, nchildren=0)
                Node(startdate=2021-06-29 12:22:47.109984, nchildren=0)
                Node(startdate=2021-06-29 12:23:04.609984, nchildren=0)
                Node(startdate=2021-06-29 12:23:02.109984, nchildren=0)
                Node(startdate=2021-06-29 12:22:44.609984, nchildren=0)
                Node(startdate=2021-06-29 12:22:57.109984, nchildren=0)
                Node(startdate=2021-06-29 12:22:54.609984, nchildren=0)
                Node(startdate=2021-06-29 12:22:49.609984, nchildren=0)
                Node(startdate=2021-06-29 12:22:42.109984, nchildren=0)
      Node(celltype=RGC\OFF-sustained, nchildren=2)
        Node(genotype=WT, nchildren=8)
          Node(cellname=Cell2_20210728A, nchildren=1)
            Node(lightmean=0, nchildren=2)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2021-07-28 12:12:58.386507, nchildren=0)
                Node(startdate=2021-07-28 12:13:10.886507, nchildren=0)
                Node(startdate=2021-07-28 12:12:53.386507, nchildren=0)
                Node(startdate=2021-07-28 12:13:08.386507, nchildren=0)
                Node(startdate=2021-07-28 12:12:55.886507, nchildren=0)
                Node(startdate=2021-07-28 12:13:03.386507, nchildren=0)
                Node(startdate=2021-07-28 12:13:05.886507, nchildren=0)
                Node(startdate=2021-07-28 12:12:48.386507, nchildren=0)
                Node(startdate=2021-07-28 12:13:00.886507, nchildren=0)
                Node(startdate=2021-07-28 12:12:50.886507, nchildren=0)
              Node(lightamplitude=5.0, nchildren=10)
                Node(startdate=2021-07-28 12:12:36.405426, nchildren=0)
                Node(startdate=2021-07-28 12:12:26.405426, nchildren=0)
                Node(startdate=2021-07-28 12:12:31.405426, nchildren=0)
                Node(startdate=2021-07-28 12:12:33.905426, nchildren=0)
                Node(startdate=2021-07-28 12:12:28.905426, nchildren=0)
                Node(startdate=2021-07-28 12:18:29.278398, nchildren=0)
                Node(startdate=2021-07-28 12:18:36.778398, nchildren=0)
                Node(startdate=2021-07-28 12:18:26.778398, nchildren=0)
                Node(startdate=2021-07-28 12:18:34.278398, nchildren=0)
                Node(startdate=2021-07-28 12:18:31.778398, nchildren=0)
          Node(cellname=Cell2_20220215A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=10.0, nchildren=10)
                Node(startdate=2022-02-15 11:41:26.875689, nchildren=0)
                Node(startdate=2022-02-15 11:41:09.375689, nchildren=0)
                Node(startdate=2022-02-15 11:41:11.875689, nchildren=0)
                Node(startdate=2022-02-15 11:41:21.875689, nchildren=0)
                Node(startdate=2022-02-15 11:41:19.375689, nchildren=0)
                Node(startdate=2022-02-15 11:41:16.875689, nchildren=0)
                Node(startdate=2022-02-15 11:41:14.375689, nchildren=0)
                Node(startdate=2022-02-15 11:41:06.875689, nchildren=0)
                Node(startdate=2022-02-15 11:41:04.375689, nchildren=0)
                Node(startdate=2022-02-15 11:41:24.375689, nchildren=0)
          Node(cellname=Cell6_20210728A, nchildren=1)
            Node(lightmean=0, nchildren=1)
              Node(lightamplitude=5.0, nchildren=16)
                Node(startdate=2021-07-28 12:49:57.920738, nchildren=0)
                Node(startdate=2021-07-28 12:49:52.920738, nchildren=0)
                Node(startdate=2021-07-28 12:49:50.420738, nchildren=0)
                Node(startdate=2021-07-28 12:49:42.920738, nchildren=0)
                Node(startdate=2021-07-28 12:49:45.420738, nchildren=0)
                Node(startdate=2021-07-28 12:50:00.420738, nchildren=0)
                Node(startdate=2021-07-28 12:49:47.920738, nchildren=0)
                Node(startdate=2021-07-28 12:49:37.920738, nchildren=0)
                Node(startdate=2021-07-28 12:49:55.420738, nchildren=0)
                Node(startdate=2021-07-28 12:49:40.420738, nchildren=0)
